

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
   439  00BCD6  0001               	dw	1
   440  00BCD8  0000               	dw	0
   441                           
   442                           ;initializer for _min_loop_time
   443  00BCDA  FFFF               	dw	65535
   444                           
   445                           ;initializer for _test_timer
   446  00BCDC  1388               	dw	5000
   447                           
   448                           ;initializer for _ATTimeoutTimer
   449  00BCDE  03E8               	dw	1000
   450                           
   451                           	psect	idataBANK3
   452  00B9F2                     __pidataBANK3:
   453                           	callstack 0
   454                           
   455                           ;initializer for _xFuncHandlers
   456  00B9F2  03                 	db	3
   457  00B9F3  B4                 	db	low _eMBFuncReadHoldingRegister
   458  00B9F4  5C                 	db	high _eMBFuncReadHoldingRegister
   459  00B9F5  10                 	db	16
   460  00B9F6  A8                 	db	low _eMBFuncWriteMultipleHoldingRegister
   461  00B9F7  6A                 	db	high _eMBFuncWriteMultipleHoldingRegister
   462  00B9F8  06                 	db	6
   463  00B9F9  08                 	db	low _eMBFuncWriteHoldingRegister
   464  00B9FA  90                 	db	high _eMBFuncWriteHoldingRegister
   465  00B9FB  17                 	db	23
   466  00B9FC  A6                 	db	low _eMBFuncReadWriteMultipleHoldingRegister
   467  00B9FD  3F                 	db	high _eMBFuncReadWriteMultipleHoldingRegister
   468  00B9FE  00                 	db	0
   469  00B9FF  00                 	db	0
   470  00BA00  00                 	db	0
   471  00BA01  00                 	db	0
   472  00BA02  00                 	db	0
   473  00BA03  00                 	db	0
   474                           
   475                           ;initializer for _syncList
   476  00BA04  12                 	db	18
   477  00BA05  23                 	db	35
   478  00BA06  45                 	db	69
   479  00BA07  56                 	db	86
   480  00BA08  67                 	db	103
   481  00BA09  78                 	db	120
   482  00BA0A  89                 	db	137
   483  00BA0B  9A                 	db	154
   484  00BA0C  AB                 	db	171
   485  00BA0D  BC                 	db	188
   486                           
   487                           	psect	mediumconst
   488  00FA54                     __pmediumconst:
   489                           	callstack 0
   490  00FA54  00                 	db	0
   491  00FA55                     _aucCRCLo:
   492                           	callstack 0
   493  00FA55  00                 	db	0
   494  00FA56  C0                 	db	192
   495  00FA57  C1                 	db	193
   496  00FA58  01                 	db	1
   497  00FA59  C3                 	db	195
   498  00FA5A  03                 	db	3
   499  00FA5B  02                 	db	2
   500  00FA5C  C2                 	db	194
   501  00FA5D  C6                 	db	198
   502  00FA5E  06                 	db	6
   503  00FA5F  07                 	db	7
   504  00FA60  C7                 	db	199
   505  00FA61  05                 	db	5
   506  00FA62  C5                 	db	197
   507  00FA63  C4                 	db	196
   508  00FA64  04                 	db	4
   509  00FA65  CC                 	db	204
   510  00FA66  0C                 	db	12
   511  00FA67  0D                 	db	13
   512  00FA68  CD                 	db	205
   513  00FA69  0F                 	db	15
   514  00FA6A  CF                 	db	207
   515  00FA6B  CE                 	db	206
   516  00FA6C  0E                 	db	14
   517  00FA6D  0A                 	db	10
   518  00FA6E  CA                 	db	202
   519  00FA6F  CB                 	db	203
   520  00FA70  0B                 	db	11
   521  00FA71  C9                 	db	201
   522  00FA72  09                 	db	9
   523  00FA73  08                 	db	8
   524  00FA74  C8                 	db	200
   525  00FA75  D8                 	db	216
   526  00FA76  18                 	db	24
   527  00FA77  19                 	db	25
   528  00FA78  D9                 	db	217
   529  00FA79  1B                 	db	27
   530  00FA7A  DB                 	db	219
   531  00FA7B  DA                 	db	218
   532  00FA7C  1A                 	db	26
   533  00FA7D  1E                 	db	30
   534  00FA7E  DE                 	db	222
   535  00FA7F  DF                 	db	223
   536  00FA80  1F                 	db	31
   537  00FA81  DD                 	db	221
   538  00FA82  1D                 	db	29
   539  00FA83  1C                 	db	28
   540  00FA84  DC                 	db	220
   541  00FA85  14                 	db	20
   542  00FA86  D4                 	db	212
   543  00FA87  D5                 	db	213
   544  00FA88  15                 	db	21
   545  00FA89  D7                 	db	215
   546  00FA8A  17                 	db	23
   547  00FA8B  16                 	db	22
   548  00FA8C  D6                 	db	214
   549  00FA8D  D2                 	db	210
   550  00FA8E  12                 	db	18
   551  00FA8F  13                 	db	19
   552  00FA90  D3                 	db	211
   553  00FA91  11                 	db	17
   554  00FA92  D1                 	db	209
   555  00FA93  D0                 	db	208
   556  00FA94  10                 	db	16
   557  00FA95  F0                 	db	240
   558  00FA96  30                 	db	48
   559  00FA97  31                 	db	49
   560  00FA98  F1                 	db	241
   561  00FA99  33                 	db	51
   562  00FA9A  F3                 	db	243
   563  00FA9B  F2                 	db	242
   564  00FA9C  32                 	db	50
   565  00FA9D  36                 	db	54
   566  00FA9E  F6                 	db	246
   567  00FA9F  F7                 	db	247
   568  00FAA0  37                 	db	55
   569  00FAA1  F5                 	db	245
   570  00FAA2  35                 	db	53
   571  00FAA3  34                 	db	52
   572  00FAA4  F4                 	db	244
   573  00FAA5  3C                 	db	60
   574  00FAA6  FC                 	db	252
   575  00FAA7  FD                 	db	253
   576  00FAA8  3D                 	db	61
   577  00FAA9  FF                 	db	255
   578  00FAAA  3F                 	db	63
   579  00FAAB  3E                 	db	62
   580  00FAAC  FE                 	db	254
   581  00FAAD  FA                 	db	250
   582  00FAAE  3A                 	db	58
   583  00FAAF  3B                 	db	59
   584  00FAB0  FB                 	db	251
   585  00FAB1  39                 	db	57
   586  00FAB2  F9                 	db	249
   587  00FAB3  F8                 	db	248
   588  00FAB4  38                 	db	56
   589  00FAB5  28                 	db	40
   590  00FAB6  E8                 	db	232
   591  00FAB7  E9                 	db	233
   592  00FAB8  29                 	db	41
   593  00FAB9  EB                 	db	235
   594  00FABA  2B                 	db	43
   595  00FABB  2A                 	db	42
   596  00FABC  EA                 	db	234
   597  00FABD  EE                 	db	238
   598  00FABE  2E                 	db	46
   599  00FABF  2F                 	db	47
   600  00FAC0  EF                 	db	239
   601  00FAC1  2D                 	db	45
   602  00FAC2  ED                 	db	237
   603  00FAC3  EC                 	db	236
   604  00FAC4  2C                 	db	44
   605  00FAC5  E4                 	db	228
   606  00FAC6  24                 	db	36
   607  00FAC7  25                 	db	37
   608  00FAC8  E5                 	db	229
   609  00FAC9  27                 	db	39
   610  00FACA  E7                 	db	231
   611  00FACB  E6                 	db	230
   612  00FACC  26                 	db	38
   613  00FACD  22                 	db	34
   614  00FACE  E2                 	db	226
   615  00FACF  E3                 	db	227
   616  00FAD0  23                 	db	35
   617  00FAD1  E1                 	db	225
   618  00FAD2  21                 	db	33
   619  00FAD3  20                 	db	32
   620  00FAD4  E0                 	db	224
   621  00FAD5  A0                 	db	160
   622  00FAD6  60                 	db	96
   623  00FAD7  61                 	db	97
   624  00FAD8  A1                 	db	161
   625  00FAD9  63                 	db	99
   626  00FADA  A3                 	db	163
   627  00FADB  A2                 	db	162
   628  00FADC  62                 	db	98
   629  00FADD  66                 	db	102
   630  00FADE  A6                 	db	166
   631  00FADF  A7                 	db	167
   632  00FAE0  67                 	db	103
   633  00FAE1  A5                 	db	165
   634  00FAE2  65                 	db	101
   635  00FAE3  64                 	db	100
   636  00FAE4  A4                 	db	164
   637  00FAE5  6C                 	db	108
   638  00FAE6  AC                 	db	172
   639  00FAE7  AD                 	db	173
   640  00FAE8  6D                 	db	109
   641  00FAE9  AF                 	db	175
   642  00FAEA  6F                 	db	111
   643  00FAEB  6E                 	db	110
   644  00FAEC  AE                 	db	174
   645  00FAED  AA                 	db	170
   646  00FAEE  6A                 	db	106
   647  00FAEF  6B                 	db	107
   648  00FAF0  AB                 	db	171
   649  00FAF1  69                 	db	105
   650  00FAF2  A9                 	db	169
   651  00FAF3  A8                 	db	168
   652  00FAF4  68                 	db	104
   653  00FAF5  78                 	db	120
   654  00FAF6  B8                 	db	184
