

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
   467 ;; Function _SX1280SetPollingMode is unused but had its address taken
   468  0000                     
   469 ;; Function _SX1280SetInterruptMode is unused but had its address taken
   470  0000                     
   471 ;; Function _SX1280OnDioIrq is unused but had its address taken
   472  0000                     
   473                           	psect	idataBANK0
   474  0189D4                     __pidataBANK0:
   475                           	callstack 0
   476                           
   477                           ;initializer for _radio_state_var
   478  0189D4  04                 	db	4
   479                           
   480                           ;initializer for _rssi_debug
   481  0189D5  BF                 	db	191
   482                           
   483                           ;initializer for _RSSITarget
   484  0189D6  B0                 	db	176
   485                           
   486                           ;initializer for _currentNetID
   487  0189D7  55                 	db	85
   488                           
   489                           ;initializer for _currentAddr1
   490  0189D8  34                 	db	52
   491                           
   492                           ;initializer for _currentAddr0
   493  0189D9  12                 	db	18
   494                           
   495                           	psect	idataBANK2
   496  0188CE                     __pidataBANK2:
   497                           	callstack 0
   498                           
   499                           ;initializer for _randx
   500  0188CE  0001               	dw	1
   501  0188D0  0000               	dw	0
   502                           
   503                           ;initializer for _min_loop_time
   504  0188D2  FFFF               	dw	65535
   505                           
   506                           ;initializer for _test_timer
   507  0188D4  1388               	dw	5000
   508                           
   509                           ;initializer for _ATTimeoutTimer
   510  0188D6  03E8               	dw	1000
   511                           
   512                           ;initializer for _eMBState
   513  0188D8  02                 	db	2
   514                           
   515                           ;initializer for _DioIrq
   516  0188D9  00                 	db	0
   517  0188DA  00                 	db	0
   518  0188DB  00                 	db	0
   519                           
   520                           	psect	idataBANK3
   521  01852C                     __pidataBANK3:
   522                           	callstack 0
   523                           
   524                           ;initializer for _xFuncHandlers
   525  01852C  03                 	db	3
   526  01852D  00                 	db	0
   527  01852E  00                 	db	0
   528  01852F  00                 	db	0
   529  018530  10                 	db	16
   530  018531  00                 	db	0
   531  018532  00                 	db	0
   532  018533  00                 	db	0
   533  018534  06                 	db	6
   534  018535  00                 	db	0
   535  018536  00                 	db	0
   536  018537  00                 	db	0
   537  018538  17                 	db	23
   538  018539  00                 	db	0
   539  01853A  00                 	db	0
   540  01853B  00                 	db	0
   541  01853C  00                 	db	0
   542  01853D  00                 	db	0
   543  01853E  00                 	db	0
   544  01853F  00                 	db	0
   545  018540  00                 	db	0
   546  018541  00                 	db	0
   547  018542  00                 	db	0
   548  018543  00                 	db	0
   549                           
   550                           ;initializer for _syncList
   551  018544  12                 	db	18
   552  018545  23                 	db	35
   553  018546  45                 	db	69
   554  018547  56                 	db	86
   555  018548  67                 	db	103
   556  018549  78                 	db	120
   557  01854A  89                 	db	137
   558  01854B  9A                 	db	154
   559  01854C  AB                 	db	171
   560  01854D  BC                 	db	188
   561                           
   562                           	psect	idataBANK5
   563  016EBC                     __pidataBANK5:
   564                           	callstack 0
   565                           
   566                           ;initializer for _RangingCorrectionPolynomesPerSfBw
   567  016EBC  D5                 	db	low _correctionRangingPolynomeSF5BW0400
   568  016EBD  FD                 	db	high _correctionRangingPolynomeSF5BW0400
   569  016EBE  00                 	db	low (_correctionRangingPolynomeSF5BW0400 shr (0+16))
   570  016EBF  DF                 	db	low _correctionRangingPolynomeSF5BW0800
   571  016EC0  FC                 	db	high _correctionRangingPolynomeSF5BW0800
   572  016EC1  00                 	db	low (_correctionRangingPolynomeSF5BW0800 shr (0+16))
   573  016EC2  E9                 	db	low _correctionRangingPolynomeSF5BW1600
   574  016EC3  FB                 	db	high _correctionRangingPolynomeSF5BW1600
   575  016EC4  00                 	db	low (_correctionRangingPolynomeSF5BW1600 shr (0+16))
   576  016EC5  AC                 	db	low _correctionRangingPolynomeSF6BW0400
   577  016EC6  FD                 	db	high _correctionRangingPolynomeSF6BW0400
   578  016EC7  00                 	db	low (_correctionRangingPolynomeSF6BW0400 shr (0+16))
   579  016EC8  B6                 	db	low _correctionRangingPolynomeSF6BW0800
   580  016EC9  FC                 	db	high _correctionRangingPolynomeSF6BW0800
   581  016ECA  00                 	db	low (_correctionRangingPolynomeSF6BW0800 shr (0+16))
   582  016ECB  C0                 	db	low _correctionRangingPolynomeSF6BW1600
   583  016ECC  FB                 	db	high _correctionRangingPolynomeSF6BW1600
   584  016ECD  00                 	db	low (_correctionRangingPolynomeSF6BW1600 shr (0+16))
   585  016ECE  83                 	db	low _correctionRangingPolynomeSF7BW0400
   586  016ECF  FD                 	db	high _correctionRangingPolynomeSF7BW0400
   587  016ED0  00                 	db	low (_correctionRangingPolynomeSF7BW0400 shr (0+16))
   588  016ED1  8D                 	db	low _correctionRangingPolynomeSF7BW0800
   589  016ED2  FC                 	db	high _correctionRangingPolynomeSF7BW0800
   590  016ED3  00                 	db	low (_correctionRangingPolynomeSF7BW0800 shr (0+16))
   591  016ED4  97                 	db	low _correctionRangingPolynomeSF7BW1600
   592  016ED5  FB                 	db	high _correctionRangingPolynomeSF7BW1600
   593  016ED6  00                 	db	low (_correctionRangingPolynomeSF7BW1600 shr (0+16))
   594  016ED7  5A                 	db	low _correctionRangingPolynomeSF8BW0400
   595  016ED8  FD                 	db	high _correctionRangingPolynomeSF8BW0400
   596  016ED9  00                 	db	low (_correctionRangingPolynomeSF8BW0400 shr (0+16))
   597  016EDA  64                 	db	low _correctionRangingPolynomeSF8BW0800
   598  016EDB  FC                 	db	high _correctionRangingPolynomeSF8BW0800
   599  016EDC  00                 	db	low (_correctionRangingPolynomeSF8BW0800 shr (0+16))
   600  016EDD  6E                 	db	low _correctionRangingPolynomeSF8BW1600
   601  016EDE  FB                 	db	high _correctionRangingPolynomeSF8BW1600
   602  016EDF  00                 	db	low (_correctionRangingPolynomeSF8BW1600 shr (0+16))
   603  016EE0  31                 	db	low _correctionRangingPolynomeSF9BW0400
   604  016EE1  FD                 	db	high _correctionRangingPolynomeSF9BW0400
   605  016EE2  00                 	db	low (_correctionRangingPolynomeSF9BW0400 shr (0+16))
   606  016EE3  3B                 	db	low _correctionRangingPolynomeSF9BW0800
   607  016EE4  FC                 	db	high _correctionRangingPolynomeSF9BW0800
   608  016EE5  00                 	db	low (_correctionRangingPolynomeSF9BW0800 shr (0+16))
   609  016EE6  45                 	db	low _correctionRangingPolynomeSF9BW1600
   610  016EE7  FB                 	db	high _correctionRangingPolynomeSF9BW1600
   611  016EE8  00                 	db	low (_correctionRangingPolynomeSF9BW1600 shr (0+16))
   612  016EE9  08                 	db	low _correctionRangingPolynomeSF10BW0400
