

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
   425 ;;___lwmod@counter	offset	0
   426 ;;___lwmod@dividend	offset=-2 (param)
   427 ;;___lwmod@divisor	offset=-4 (param)
   428 ;;___lwdiv@quotient	offset	0
   429 ;;___lwdiv@counter	offset	2
   430 ;;___lwdiv@dividend	offset=-2 (param)
   431 ;;___lwdiv@divisor	offset=-4 (param)
   432                           
   433                           	psect	idataBANK0
   434  00D242                     __pidataBANK0:
   435                           	callstack 0
   436                           
   437                           ;initializer for _RSSITarget
   438  00D242  B0                 	db	176
   439                           
   440                           ;initializer for _currentAddr1
   441  00D243  34                 	db	52
   442                           
   443                           ;initializer for _currentAddr0
   444  00D244  12                 	db	18
   445                           
   446                           ;initializer for _ATTimeoutTimer
   447  00D245  03E8               	dw	1000
   448                           
   449                           	psect	idataBANK1
   450  00D254                     __pidataBANK1:
   451                           	callstack 0
   452                           
   453                           ;initializer for _radio_state_var
   454  00D254  04                 	db	4
   455                           
   456                           ;initializer for _rssi_debug
   457  00D255  BF                 	db	191
   458                           
   459                           	psect	idataBANK2
   460  00D198                     __pidataBANK2:
   461                           	callstack 0
   462                           
   463                           ;initializer for _randx
   464  00D198  0001               	dw	1
   465  00D19A  0000               	dw	0
   466                           
   467                           ;initializer for _min_loop_time
   468  00D19C  FFFF               	dw	65535
   469                           
   470                           ;initializer for _test_timer
   471  00D19E  1388               	dw	5000
   472                           
   473                           ;initializer for _eMBState
   474  00D1A0  02                 	db	2
   475                           
   476                           ;initializer for _currentNetID
   477  00D1A1  55                 	db	85
   478                           
   479                           	psect	idataBANK3
   480  00CED6                     __pidataBANK3:
   481                           	callstack 0
   482                           
   483                           ;initializer for _xFuncHandlers
   484  00CED6  03                 	db	3
   485  00CED7  00                 	db	0
   486  00CED8  00                 	db	0
   487  00CED9  10                 	db	16
   488  00CEDA  00                 	db	0
   489  00CEDB  00                 	db	0
   490  00CEDC  06                 	db	6
   491  00CEDD  00                 	db	0
   492  00CEDE  00                 	db	0
   493  00CEDF  17                 	db	23
   494  00CEE0  00                 	db	0
   495  00CEE1  00                 	db	0
   496  00CEE2  00                 	db	0
   497  00CEE3  00                 	db	0
   498  00CEE4  00                 	db	0
   499  00CEE5  00                 	db	0
   500  00CEE6  00                 	db	0
   501  00CEE7  00                 	db	0
   502                           
   503                           ;initializer for _syncList
   504  00CEE8  12                 	db	18
   505  00CEE9  23                 	db	35
   506  00CEEA  45                 	db	69
   507  00CEEB  56                 	db	86
   508  00CEEC  67                 	db	103
   509  00CEED  78                 	db	120
   510  00CEEE  89                 	db	137
   511  00CEEF  9A                 	db	154
   512  00CEF0  AB                 	db	171
   513  00CEF1  BC                 	db	188
   514                           
   515                           	psect	mediumconst
   516  00F72E                     __pmediumconst:
   517                           	callstack 0
   518  00F72E  00                 	db	0
   519  00F72F  00                 	db	0
   520  00F730  C0                 	db	192
   521  00F731  C1                 	db	193
   522  00F732  01                 	db	1
   523  00F733  C3                 	db	195
   524  00F734  03                 	db	3
   525  00F735  02                 	db	2
   526  00F736  C2                 	db	194
   527  00F737  C6                 	db	198
   528  00F738  06                 	db	6
   529  00F739  07                 	db	7
   530  00F73A  C7                 	db	199
   531  00F73B  05                 	db	5
   532  00F73C  C5                 	db	197
   533  00F73D  C4                 	db	196
   534  00F73E  04                 	db	4
   535  00F73F  CC                 	db	204
   536  00F740  0C                 	db	12
   537  00F741  0D                 	db	13
   538  00F742  CD                 	db	205
   539  00F743  0F                 	db	15
   540  00F744  CF                 	db	207
   541  00F745  CE                 	db	206
   542  00F746  0E                 	db	14
   543  00F747  0A                 	db	10
   544  00F748  CA                 	db	202
   545  00F749  CB                 	db	203
   546  00F74A  0B                 	db	11
   547  00F74B  C9                 	db	201
   548  00F74C  09                 	db	9
   549  00F74D  08                 	db	8
   550  00F74E  C8                 	db	200
   551  00F74F  D8                 	db	216
   552  00F750  18                 	db	24
   553  00F751  19                 	db	25
   554  00F752  D9                 	db	217
   555  00F753  1B                 	db	27
   556  00F754  DB                 	db	219
   557  00F755  DA                 	db	218
   558  00F756  1A                 	db	26
   559  00F757  1E                 	db	30
   560  00F758  DE                 	db	222
   561  00F759  DF                 	db	223
   562  00F75A  1F                 	db	31
   563  00F75B  DD                 	db	221
   564  00F75C  1D                 	db	29
   565  00F75D  1C                 	db	28
   566  00F75E  DC                 	db	220
   567  00F75F  14                 	db	20
   568  00F760  D4                 	db	212
   569  00F761  D5                 	db	213
   570  00F762  15                 	db	21
   571  00F763  D7                 	db	215
   572  00F764  17                 	db	23
   573  00F765  16                 	db	22
   574  00F766  D6                 	db	214
   575  00F767  D2                 	db	210
   576  00F768  12                 	db	18
   577  00F769  13                 	db	19
   578  00F76A  D3                 	db	211
   579  00F76B  11                 	db	17
   580  00F76C  D1                 	db	209
   581  00F76D  D0                 	db	208
   582  00F76E  10                 	db	16
   583  00F76F  F0                 	db	240
   584  00F770  30                 	db	48
   585  00F771  31                 	db	49
   586  00F772  F1                 	db	241
   587  00F773  33                 	db	51
   588  00F774  F3                 	db	243
   589  00F775  F2                 	db	242
   590  00F776  32                 	db	50
   591  00F777  36                 	db	54
   592  00F778  F6                 	db	246
   593  00F779  F7                 	db	247
   594  00F77A  37                 	db	55
   595  00F77B  F5                 	db	245
   596  00F77C  35                 	db	53
   597  00F77D  34                 	db	52
   598  00F77E  F4                 	db	244
   599  00F77F  3C                 	db	60
   600  00F780  FC                 	db	252
   601  00F781  FD                 	db	253
   602  00F782  3D                 	db	61
   603  00F783  FF                 	db	255
   604  00F784  3F                 	db	63
   605  00F785  3E                 	db	62
   606  00F786  FE                 	db	254
   607  00F787  FA                 	db	250
   608  00F788  3A                 	db	58
   609  00F789  3B                 	db	59
   610  00F78A  FB                 	db	251
   611  00F78B  39                 	db	57
   612  00F78C  F9                 	db	249
   613  00F78D  F8                 	db	248
   614  00F78E  38                 	db	56
   615  00F78F  28                 	db	40
   616  00F790  E8                 	db	232
   617  00F791  E9                 	db	233
   618  00F792  29                 	db	41
   619  00F793  EB                 	db	235
   620  00F794  2B                 	db	43
   621  00F795  2A                 	db	42
   622  00F796  EA                 	db	234
   623  00F797  EE                 	db	238
   624  00F798  2E                 	db	46
   625  00F799  2F                 	db	47
   626  00F79A  EF                 	db	239
   627  00F79B  2D                 	db	45
   628  00F79C  ED                 	db	237
   629  00F79D  EC                 	db	236
   630  00F79E  2C                 	db	44
   631  00F79F  E4                 	db	228
   632  00F7A0  24                 	db	36
   633  00F7A1  25                 	db	37
   634  00F7A2  E5                 	db	229
   635  00F7A3  27                 	db	39
   636  00F7A4  E7                 	db	231
   637  00F7A5  E6                 	db	230
   638  00F7A6  26                 	db	38
   639  00F7A7  22                 	db	34
   640  00F7A8  E2                 	db	226
   641  00F7A9  E3                 	db	227
   642  00F7AA  23                 	db	35
   643  00F7AB  E1                 	db	225
   644  00F7AC  21                 	db	33
   645  00F7AD  20                 	db	32
   646  00F7AE  E0                 	db	224
   647  00F7AF  A0                 	db	160
   648  00F7B0  60                 	db	96
   649  00F7B1  61                 	db	97
   650  00F7B2  A1                 	db	161
   651  00F7B3  63                 	db	99
