

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   548  00FDD8  0D                 	db	13
   549  00FDD9  0A                 	db	10
   550  00FDDA  00                 	db	0
   551  00FDDB                     STR_135:
   552                           
   553                           ; BSR set to: 0
   554  00FDDB  46                 	db	70	;'F'
   555  00FDDC  69                 	db	105	;'i'
   556  00FDDD  72                 	db	114	;'r'
   557  00FDDE  6D                 	db	109	;'m'
   558  00FDDF  77                 	db	119	;'w'
   559  00FDE0  61                 	db	97	;'a'
   560  00FDE1  72                 	db	114	;'r'
   561  00FDE2  65                 	db	101	;'e'
   562  00FDE3  20                 	db	32
   563  00FDE4  56                 	db	86	;'V'
   564  00FDE5  65                 	db	101	;'e'
   565  00FDE6  72                 	db	114	;'r'
   566  00FDE7  73                 	db	115	;'s'
   567  00FDE8  69                 	db	105	;'i'
   568  00FDE9  6F                 	db	111	;'o'
   569  00FDEA  6E                 	db	110	;'n'
   570  00FDEB  20                 	db	32
   571  00FDEC  25                 	db	37
   572  00FDED  31                 	db	49	;'1'
   573  00FDEE  75                 	db	117	;'u'
   574  00FDEF  2E                 	db	46
   575  00FDF0  25                 	db	37
   576  00FDF1  30                 	db	48	;'0'
   577  00FDF2  32                 	db	50	;'2'
   578  00FDF3  75                 	db	117	;'u'
   579  00FDF4  0D                 	db	13
   580  00FDF5  0A                 	db	10
   581  00FDF6  00                 	db	0
   582  00FDF7                     STR_134:
   583                           
   584                           ; BSR set to: 0
   585  00FDF7  41                 	db	65	;'A'
   586  00FDF8  54                 	db	84	;'T'
   587  00FDF9  20                 	db	32
   588  00FDFA  43                 	db	67	;'C'
   589  00FDFB  6F                 	db	111	;'o'
   590  00FDFC  6D                 	db	109	;'m'
   591  00FDFD  6D                 	db	109	;'m'
   592  00FDFE  61                 	db	97	;'a'
   593  00FDFF  6E                 	db	110	;'n'
   594  00FE00  64                 	db	100	;'d'
   595  00FE01  20                 	db	32
   596  00FE02  53                 	db	83	;'S'
   597  00FE03  65                 	db	101	;'e'
   598  00FE04  74                 	db	116	;'t'
   599  00FE05  20                 	db	32
   600  00FE06  25                 	db	37
   601  00FE07  31                 	db	49	;'1'
   602  00FE08  75                 	db	117	;'u'
   603  00FE09  2E                 	db	46
   604  00FE0A  25                 	db	37
   605  00FE0B  30                 	db	48	;'0'
   606  00FE0C  32                 	db	50	;'2'
   607  00FE0D  75                 	db	117	;'u'
   608  00FE0E  0D                 	db	13
   609  00FE0F  0A                 	db	10
   610  00FE10  00                 	db	0
   611  00FE11                     STR_30:
   612                           
   613                           ; BSR set to: 0
   614  00FE11  43                 	db	67	;'C'
   615  00FE12  41                 	db	65	;'A'
   616  00FE13  44                 	db	68	;'D'
   617  00FE14  20                 	db	32
   618  00FE15  43                 	db	67	;'C'
   619  00FE16  4F                 	db	79	;'O'
   620  00FE17  55                 	db	85	;'U'
   621  00FE18  4E                 	db	78	;'N'
   622  00FE19  54                 	db	84	;'T'
   623  00FE1A  45                 	db	69	;'E'
   624  00FE1B  52                 	db	82	;'R'
   625  00FE1C  20                 	db	32
   626  00FE1D  3D                 	db	61	;'='
   627  00FE1E  20                 	db	32
   628  00FE1F  25                 	db	37
   629  00FE20  30                 	db	48	;'0'
   630  00FE21  32                 	db	50	;'2'
   631  00FE22  58                 	db	88	;'X'
   632  00FE23  0D                 	db	13
   633  00FE24  0A                 	db	10
   634  00FE25  00                 	db	0
   635  00FE26                     
   636                           ; BSR set to: 0
   637  00FE26  4D                 	db	77	;'M'
   638  00FE27  4F                 	db	79	;'O'
   639  00FE28  44                 	db	68	;'D'
   640  00FE29  45                 	db	69	;'E'
   641  00FE2A  20                 	db	32
   642  00FE2B  3D                 	db	61	;'='
   643  00FE2C  20                 	db	32
   644  00FE2D  45                 	db	69	;'E'
   645  00FE2E  4E                 	db	78	;'N'
   646  00FE2F  44                 	db	68	;'D'
   647  00FE30  20                 	db	32
   648  00FE31  4E                 	db	78	;'N'
   649  00FE32  4F                 	db	79	;'O'
   650  00FE33  44                 	db	68	;'D'
   651  00FE34  45                 	db	69	;'E'
   652  00FE35  0D                 	db	13
   653  00FE36  0A                 	db	10
   654  00FE37  00                 	db	0
   655  00FE38                     STR_32:
   656                           
   657                           ; BSR set to: 0
   658  00FE38  4D                 	db	77	;'M'
   659  00FE39  4F                 	db	79	;'O'
   660  00FE3A  44                 	db	68	;'D'
   661  00FE3B  45                 	db	69	;'E'
   662  00FE3C  20                 	db	32
   663  00FE3D  3D                 	db	61	;'='
   664  00FE3E  20                 	db	32
   665  00FE3F  52                 	db	82	;'R'
   666  00FE40  45                 	db	69	;'E'
   667  00FE41  50                 	db	80	;'P'
   668  00FE42  45                 	db	69	;'E'
   669  00FE43  41                 	db	65	;'A'
   670  00FE44  54                 	db	84	;'T'
   671  00FE45  45                 	db	69	;'E'
   672  00FE46  52                 	db	82	;'R'
   673  00FE47  0D                 	db	13
   674  00FE48  0A                 	db	10
   675  00FE49  00                 	db	0
   676  00FE4A                     STR_10:
   677                           
   678                           ; BSR set to: 0
   679  00FE4A  41                 	db	65	;'A'
   680  00FE4B  44                 	db	68	;'D'
   681  00FE4C  44                 	db	68	;'D'
   682  00FE4D  52                 	db	82	;'R'
   683  00FE4E  3D                 	db	61	;'='
   684  00FE4F  25                 	db	37
   685  00FE50  30                 	db	48	;'0'
   686  00FE51  32                 	db	50	;'2'
   687  00FE52  58                 	db	88	;'X'
   688  00FE53  25                 	db	37
   689  00FE54  30                 	db	48	;'0'
   690  00FE55  32                 	db	50	;'2'
   691  00FE56  58                 	db	88	;'X'
   692  00FE57  0D                 	db	13
   693  00FE58  0A                 	db	10
   694  00FE59  00                 	db	0
   695  00FE5A                     STR_90:
   696                           
   697                           ; BSR set to: 0
   698  00FE5A  2B                 	db	43
   699  00FE5B  43                 	db	67	;'C'
   700  00FE5C  41                 	db	65	;'A'
   701  00FE5D  44                 	db	68	;'D'
   702  00FE5E  43                 	db	67	;'C'
   703  00FE5F  4F                 	db	79	;'O'
   704  00FE60  55                 	db	85	;'U'
   705  00FE61  4E                 	db	78	;'N'
   706  00FE62  54                 	db	84	;'T'
   707  00FE63  45                 	db	69	;'E'
   708  00FE64  52                 	db	82	;'R'
   709  00FE65  52                 	db	82	;'R'
   710  00FE66  53                 	db	83	;'S'
   711  00FE67  54                 	db	84	;'T'
   712  00FE68  00                 	db	0
   713  00FE69                     STR_61:
   714                           
   715                           ; BSR set to: 0
   716  00FE69  52                 	db	82	;'R'
   717  00FE6A  58                 	db	88	;'X'
   718  00FE6B  43                 	db	67	;'C'
   719  00FE6C  4E                 	db	78	;'N'
   720  00FE6D  54                 	db	84	;'T'
   721  00FE6E  3D                 	db	61	;'='
   722  00FE6F  25                 	db	37
   723  00FE70  75                 	db	117	;'u'
   724  00FE71  2F                 	db	47
   725  00FE72  25                 	db	37
   726  00FE73  75                 	db	117	;'u'
   727  00FE74  0D                 	db	13
   728  00FE75  0A                 	db	10
   729  00FE76  00                 	db	0
   730  00FE77                     STR_38:
   731                           
   732                           ; BSR set to: 0
   733  00FE77  54                 	db	84	;'T'
   734  00FE78  58                 	db	88	;'X'
   735  00FE79  20                 	db	32
   736  00FE7A  50                 	db	80	;'P'
   737  00FE7B  4F                 	db	79	;'O'
   738  00FE7C  57                 	db	87	;'W'
